id,title,author,page_count,file_type,file_path,file_size_bytes,sha256_hash,created_at
834,Ulusların Düşüşü,"Daron Acemoğlu, James Robinson",364,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/World Politics/Uluslarin-Dususu-James-A.-Robinson-Daron-Acemoglu.pdf,6840625,5364d845d8f44af65dc16b2e42c82a6d691bd1d6b6224861831537d84a803752,2026-08-14 16:52:49
835,Atilla Akar Suikastlar Cumhuriyeti,Bilinmiyor,365,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Atilla Akar-Suikastlar Cumhuriyeti.pdf,6359697,5f748096a53da7866188f665167a1050fd9b34a7474028e60d59dc3ad9d93765,2026-08-14 16:52:49
836,ARMAGEDON,Moriss,71,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Aydoğan Vatandaş-Türkiye-İsrail Gizli Savaşı-Armagedon.pdf,544216,10e40a99dc1d65b2d10b7216b1025404b1df4303c54d96b1149eb76c9cdc76d7,2026-08-14 16:52:49
837,Zemberek,Banu Avar,167,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Banu-Avar-Zemberek.pdf,8734754,0617028501fb83c60324151d901c10b47b8655c01ec655fb12a9c22c12606b7f,2026-08-14 16:52:49
838,Cevheri Guven Bal Tuzagi,Bilinmiyor,282,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Cevheri-Guven-Bal-Tuzagi-2013.pdf,3253551,d3f2f9bbaac56624081f873674d7c15238fe683cab33867225f4a03b65577a68,2026-08-14 16:52:49
839,Cuneyt Arcayurek Buyuklere Masallar Sessiz Darbe,Bilinmiyor,485,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Cuneyt-Arcayurek-Buyuklere-Masallar-Sessiz-Darbe.pdf,3742273,4225711101b713a354aef439c026f0074d324bbe2034c0a05db9569a58cdcad8,2026-08-14 16:52:49
840,Emre Kongar ABD nin Siyasal İslam`la Dansı,Bilinmiyor,226,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Emre Kongar-ABD-nin-Siyasal-İslam`la-Dansı.pdf,3353322,cc7a818f637aa09382ee0ba22cc55b2ab183765c03150daefc59fdc1fc45d91e,2026-08-14 16:52:49
841,"Cemaatin İflası (Hanefi Avcı [Avcı, Hanefi]) (z lib.org)",Bilinmiyor,-,epub,"Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Hanefi Avcı/Cemaatin İflası (Hanefi Avcı [Avcı, Hanefi]) (z-lib.org).epub",276917,a428cf099df9cb1c13af8c7ee9337df9143e3d234705ba427feaec4916a07a93,2026-08-14 16:52:49
842,"Haliçte Yaşayan Simonlar (Hanefi Avcı [Avcı, Hanefi]) (z lib.org)",Bilinmiyor,-,epub,"Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Hanefi Avcı/Haliçte Yaşayan Simonlar (Hanefi Avcı [Avcı, Hanefi]) (z-lib.org).epub",585185,b77f0dc141e794bbf1544d36dcbf56e06d82ff8a64be471f7eca7be9c133f34e,2026-08-14 16:52:49
843,Yaklaşan Kasırga,Levent Gültekin,257,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Levent Gultekin-Yaklaşan-Kasırga.pdf,11122233,fe4350b7736f20460f6120be8e0359a903e23af029188348ff69b22978ddce11,2026-08-14 16:52:49
844,Microsoft Word - 2.BASKI DÜZENLİ -HOCANIN DÜZELTMELERİ GİRİLMİŞ - TEMİZ- 29.09.2020,Bozkurt,143,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Umit Ozdag-Stratejik Goc.pdf,5222657,a1ba825ee56a34bc1db9142e48694030ba945929067765660cc880bced10a256,2026-08-14 16:52:49
845,Sakıncalı Piyade,NASA,65,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Uğur Mumcu/Ugur-Mumcu-Sakincali-Piyade.pdf,1163883,83f978d79391781a676388bc6e5e0eda7210afe6d67e64fc8f83407848d8fa86,2026-08-14 16:52:49
846,"Uğur Mumcu _ Tarikat, Siyaset, Ticaret",Yasar Mutlu,84,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Uğur Mumcu/Ugur-Mumcu-Tarikat-Siyaset-Ticaret-pdf.pdf,644402,790e5f3467e0efcd0de781d0d9555190482b36c89a0e09a57c7b9e8e73377fb6,2026-08-14 16:52:49
847,Microsoft Word - Uğur Mumcu - Dersim.enginel..doc,Administrator,42,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Uğur Mumcu/Uğur-Mumcu-Dersim.pdf,462135,2ce7ec70669ef8dcc31848478b536b7b5c42b4c35d00997794d2ce25d4d1801d,2026-08-14 16:52:49
848,Uğur Mumcu _ Kürt İslâm Ayaklanması,Yasar Mutlu,126,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Tr/Uğur Mumcu/Uğur-Mumcu-Kürt-İslam Ayaklanmasi (1919-1925) (Ugur Mumcu).pdf,820884,809e47badcb26663e3313dd0737d73b70d5c70227d21d10f42895feb61df1dd7,2026-08-14 16:52:49
849,Graham E Fuller Yeni Turkiye Cumhuriyeti,Bilinmiyor,339,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Ybnc/G.Fuller/Graham-E-Fuller-Yeni-Turkiye-Cumhuriyeti.pdf,8181586,c8b0b9e59598b41f24a8a71ca8c8f5aac0e6956d4e3cd10e2f8095e0d130d8b9,2026-08-14 16:52:49
850,Diplomasi (Henry Kissinger),Peter Han,939,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Ybnc/Henry Kissinger/Diplomasi (Henry Kissinger).pdf,7595094,3d8b48991f6bc459040bbeb8c27fdcba66d99bd173f6d8eba561dff8f68f008a,2026-08-14 16:52:49
851,Dünya Düzeni (Henry Kissinger),Bilinmiyor,442,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Ybnc/Henry Kissinger/Dünya Düzeni (Henry Kissinger).pdf,3734921,dc7b34669ba6e341204af28a4e1d23294325384a344d30babadb8e395f4adb28,2026-08-14 16:52:49
852,Kriz İki Büyük Dış Politika Krizinin Anatomisi (Henry Kissinger),Bilinmiyor,504,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Ybnc/Henry Kissinger/Kriz İki Büyük Dış Politika Krizinin Anatomisi (Henry Kissinger).pdf,3495171,f8a5891858b7c6ca0dd6c22765c397a4d12ccb91795dfffbd5c86f6dbcf71270,2026-08-14 16:52:49
853,Peter F Drucker Yeni Gercekler,Bilinmiyor,277,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Ybnc/Peter-F-Drucker-Yeni-Gercekler.pdf,6053452,539f858c97bfa05aa6b6d68eef62ced661998579dabcba1dc3c88dd6b1043364,2026-08-14 16:52:49
854,Amerika ve Dunya Zbigniew Brzezinski,Bilinmiyor,322,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Ybnc/Zbigniew-Brzezinski/Amerika-ve-Dunya-Zbigniew-Brzezinski.pdf,7548147,dc538814d47a3fa2775fccbc453dcace4bd5aa41a75ce5b9cfc7ab3840786aec,2026-08-14 16:52:49
855,Buyuk Satranc Tahtası Zbigniew Brzezinski,Bilinmiyor,286,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yazarlar-Ybnc/Zbigniew-Brzezinski/Buyuk-Satranc-Tahtası-Zbigniew-Brzezinski.pdf,7099216,6ebd00ad90dd32c5c8a0e4071c2f97adc3ce3e20a6d120bbe6b338bcfb7005ba,2026-08-14 16:52:49
856,Gizli Dunya Devleti ve Siyonizm,Salih,20,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Gizli Dunya Devleti ve Siyonizm.pdf,261417,708892db4ace0a4e46200f6a8650087bd5b1a88b05cacc86bbb17f605159e03c,2026-08-14 16:52:49
857,Kabala Yahudi Kadim Mistik Oğretisi A Ekrem Ulku,Bilinmiyor,-,epub,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Kabala-Yahudi-Kadim-Mistik-Oğretisi-A-Ekrem-Ulku.epub,1308729,fa7b29e7d0846bdfca1b40530609ee807dd63307eb8c40ec9e03c5e4364c909a,2026-08-14 16:52:49
858,KRÜPTO YAPUDÜLER.-Q,Bilinmiyor,716,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Kripto-Yahudiler-ahmet-akgul.pdf,6303120,f417f3ea9c36ee7e95b5ffd9ae6254342637f3fb025dd926eaefd6860a375ed7,2026-08-14 16:52:49
859,Kısa Yahudi Tarihi,Michael Brenner & Sevinç Altınçekiç (çev.),352,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Kısa-Yahudi-Tarihi-Michael-Brenner.pdf,15658482,4e51217a8d98d9ffe9e07bee81de2dcbc6ae45843e39850c0dddeae4325a3455,2026-08-14 16:52:49
860,Musa Ve Yahudilik Hayrullah Ors,Bilinmiyor,470,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Musa-Ve-Yahudilik-Hayrullah-Ors.pdf,11963730,099b820032ee00689f2bd3a7bcbfe6f201784d27055282e5681400c4505cd427,2026-08-14 16:52:49
861,Mustafa Güldağı Derin İsrail,Bilinmiyor,292,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Mustafa Güldağı-Derin İsrail.pdf,41231802,6b5ab7d1190f1f3907b03c0c290a7b6e75f77b0ddeb4d6adbbfad0860b7fef90,2026-08-14 16:52:49
862,Rotschild para mparatorluu derin yahudi devleti,Bilinmiyor,163,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Rotschild-para-mparatorluu-derin-yahudi-devleti-pdf.pdf,4403665,c0f3d1a402c31bebddd420dae8906b0c61dc7bb34ad56ae39a8d23c6e960aa32,2026-08-14 16:52:49
863,Microsoft Word - 14x22 Ek Sayfa.docx,DELL,304,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sbty ve Yhd/Donmeler-pdf.pdf,1648254,986f993e10574428798a753d1569450fc68e12c76eaa97f36c6cc5ddca79057c,2026-08-14 16:52:49
864,Prof. Abraham Galante - Sabetay Sevi ve Sabetaycıların Gelenekleri,Mandos,143,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sbty ve Yhd/Sabetay-Sevi-Ve-Sabetaycıların-Gelenekleri-Abraham-Galante.pdf,2171165,e65668c475b3bc97d5dc35d60b3fe9749ece6abe10f278244af173dd6a852993,2026-08-14 16:52:49
865,Sahte Mesih Erhan Afyoncu,Bilinmiyor,242,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sbty ve Yhd/Sahte-Mesih-Erhan-Afyoncu.pdf,6042653,af8c5fb9499ef8b6c342c4bf092aefc55923b8e901866418ab856b8f676bea7f,2026-08-14 16:52:49
866,Türkiye'de Dönme Yahudi Gerçeği,Hüda Derviş & Mustafa Özcan (çev.),175,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sbty ve Yhd/Turkiyede-Donme-Yahudi-Gercegi-Huda-Dervis-Chev.pdf,1954884,21534ba9d30678680561a5259cedee849d7b70fce8e5c857af0614d4854268f2,2026-08-14 16:52:49
867,Turkler ve Yahudiler a.Galanti int,Bilinmiyor,193,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sbty ve Yhd/Turkler ve Yahudiler-a.Galanti-int.pdf,8322276,b3800d3307cb50fa8e2d8f00dff476e7d2771617074d4fdf7fc82608d3646cd8,2026-08-14 16:52:49
868,Yahudilik Ve Masonluk Tr,Bilinmiyor,82,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sbty ve Yhd/Yahudilik-Ve-Masonluk-Tr.pdf,537950,320232790bf807f39ec5f274a8d5484907bb0247cc4af00c1f2a7d4523b7604a,2026-08-14 16:52:49
869,Yakın Tarihimizde Donmelik Ve Donmeler M Ertuǧrul Duzdaǧ,Bilinmiyor,382,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sbty ve Yhd/Yakın-Tarihimizde-Donmelik-Ve-Donmeler-M-Ertuǧrul-Duzdaǧ.pdf,1463322,42d2749c4e25d584015f455d8a19aa4fb7ac61d86b6a3f8826d07defb70474f2,2026-08-14 16:52:49
870,Yeni Dini Hareketler Kapsaminda Siyonizm,Bilinmiyor,23,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sbty ve Yhd/Yeni_Dini_Hareketler_Kapsaminda_Siyonizm.pdf,382781,6def837c347bc65a83bae33122d04b94419b93de165272f67aad34f871f4ef6c,2026-08-14 16:52:49
871,Din Devleti İsrail,R. Abdullah Şami & Mehmet Ali Kara (çev.),333,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sion/Reşad-Abdullah-Din-Devleti-İsr.pdf,3626969,4b426b1ad1f51cd47268b156ef1680413cd043f89f2c0609c898d9a3a67b6c70,2026-08-14 16:52:49
872,Siyonizm Dosyası,Roger Garaudy,204,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sion/Roger-Garaudy-Siyonizm-Dosyası.pdf,8292628,f6b8bd235aa65350636484c06c46fff94f3ce2f46f249dc08ad97bf7c2d22be0,2026-08-14 16:52:49
873,Siyonizmin Gizli Tarihi (Ralph Schoenman) (z lib.org),Bilinmiyor,137,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sion/Siyonizmin Gizli Tarihi (Ralph Schoenman) (z-lib.org).pdf,4859938,4a7d6490ede87d9d1226904c6003324d79395e61a9fe1e96c03d0a8330e6669f,2026-08-14 16:52:49
874,Siyonizmin Sekuler Ve Dini Temelleri,Bilinmiyor,8,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Sion/Siyonizmin-Sekuler-Ve-Dini-Temelleri.pdf,371912,d033140da57878f2f7f5ea1d096b9e4a7e6bc9438913cae9d07881e6d77b88a6,2026-08-14 16:52:49
875,Tanrıyı Kıyamete Zorlamak,hll,158,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Tanrıyı-Kıyamete-Zorlamak-Armageddon-Hristiyan-Kıyametciliği-ve-İsrail-Grace-Hallsell-pdf.pdf,5251256,2dad5f4e2aaf7d12c76ad3c8df211c4b5c4d8413968682999626ad571745969f,2026-08-14 16:52:49
876,Yahudi Dönmeler ve Mumsöndü Ayinleri (Süleyman Yeşilyurt) (z lib.org),Bilinmiyor,296,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudi Dönmeler ve Mumsöndü Ayinleri (Süleyman Yeşilyurt) (z-lib.org).pdf,6992059,b0f5fe13c79eaabb7ecbc1234643105a66624df75ad19ba7b63382b7973113e5,2026-08-14 16:52:49
877,Yahudi Tarihi ve Siyonist Liderlerin Protokolleri,Will Durant & Roger Lambelin,188,pdf,"Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudi Tarihi ve Siyonist Liderlerin Protokolleri (Will Durant, Roger Lambelin) (z-lib.org) (1).pdf",2096936,1e629a51aef2171f92803f61e9f93a4ac726e1d396b93e027f7a4acb0efed024,2026-08-14 16:52:49
878,Yahudi Devleti,Bilinmiyor,88,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudi-Devleti.pdf,758934,ea346cb16cf70d5730afe77f254d6d7b0ae59b4b30250fbe3d1b9f1c33f7acbf,2026-08-14 16:52:49
879,Yahudi Halkı Nasıl İcad Edildi,Şlamo Sand,395,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudi-Halkı-Nasıl-İcat-Edildi-Şlamo-Sand.pdf,5287784,48e739baaa1dbae0d65346e1643a07b11e633f34b3f10490ff9b0ed070285111,2026-08-14 16:52:49
880,Yahudi Halkının Ekonomik Tarihi (Jacgues Attali) (z lib.org),"Yahudiler, Dünya ve Para",-,epub,"Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudiler, Dünya ve Para - Yahudi Halkının Ekonomik Tarihi (Jacgues Attali) (z-lib.org).epub",960374,460ab6843e1fc89ce918131345b44de72868131ec231c47963a5a9dd2977ed7f,2026-08-14 16:52:49
881,Yahudiler Ve Modern Kapitalizm Werner Sombart,Bilinmiyor,341,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudiler-Ve-Modern-Kapitalizm-Werner-Sombart.pdf,4585673,20ce59ae639b51f5a1e03b08ff03b08b2032b1b063ddd261fadab29222c69d20,2026-08-14 16:52:49
882,Yahudilik Tarihi (Ömer Erdoğan) (z lib.org),Bilinmiyor,268,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudilik Tarihi (Ömer Erdoğan) (z-lib.org).pdf,3535512,81114dbbbdc1a89d8ebc875c6da07ebe47aa94faf83a501b7475cbf7b52b9ab2,2026-08-14 16:52:49
883,Yahudilik Fuat Aydın,Bilinmiyor,202,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudilik-Fuat Aydın.pdf,83583900,fefe26ca7ac96d3441eeb97ce962ac753a9542a9d9caf32d764127d7a5893297,2026-08-14 16:52:49
884,Yahudiliğin Kokenleri ve Kuresel Gucu,Bilinmiyor,345,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/Yahudiliğin-Kokenleri-ve-Kuresel-Gucu-pdf.pdf,9039482,d89fa9126ed4373f8340c194fc87a09eb6ba33532198d91b35556c7ec0cf9fdf,2026-08-14 16:52:49
885,islam Dunyasinda Yahudiler Bernard Lewis Bahadir Sina Shener 2005 276s,Bilinmiyor,276,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Yhd/islam-Dunyasinda-Yahudiler-Bernard-Lewis-Bahadir-Sina-Shener-2005-276s.pdf,8175946,d85555cde4baabb34710609abe6d67d81bfa7074ce1c569d8397b5af5a19f750,2026-08-14 16:52:49
886,Adalet Yapilmasi Gereken Dogru Sey Nedir,Bilinmiyor,371,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Adalet-Yapilmasi-Gereken-Dogru-Sey-Nedir.pdf,7454147,418cd1eac7cb25dcc0fc10234e75e10dc60caf35c88a4520b2fe4159e9eec6b4,2026-08-14 16:52:49
887,Anarşizmin Tarihi,Peter Marshall,489,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Anarsizmin-Tarihi-imkansizi-istemek-peter-marshall.pdf,25637572,8ddc812502a4a2f3fe1621236fc488c4ff2357e5e112e281b9ac64f230b47e05,2026-08-14 16:52:49
888,Başkaldıran İnsan Albert Camus,Bilinmiyor,281,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Başkaldıran-İnsan-Albert-Camus.pdf,5544717,06479b404ac55d698d8918bf7c576bb09c82adb93b975da3673938b2c631607f,2026-08-14 16:52:49
889,Biri Totalitarizm Mi Dedi Slavoj Zizek,Klimanjero,240,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Biri-Totalitarizm-Mi-Dedi-Slavoj-Zizek.pdf,2580499,c357880ca0aa7b217d0efc8f04c49a9dc3f0e7f82bc89ddc8e640503c86f623e,2026-08-14 16:52:49
890,Çürümenin Kitabı,Emil Michel Cioran,236,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Curumenin-Kitabı-Emil-Michel-Cioran2.pdf,1064702,ccad3ff514a4775d2397275c960bf0ea1a115ae08aed90e9c155e6a319a91ab4,2026-08-14 16:52:49
891,Devlete Karsi insan Herbert Spencer,Bilinmiyor,278,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Devlete-Karsi-insan-Herbert-Spencer.pdf,5981312,25a33f31fb13292aead0641ab74f89a39ed98671a6f4b60ca26bcb234954cdbd,2026-08-14 16:52:53
892,Devleti Korumak Guvenlik Paradigmasının gelişimi baski,HAKAN KIYICI,151,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Devleti-Korumak-Guvenlik-Paradigmasının-gelişimi-baski.pdf,3494573,25a89f20569041782bc0b681f269e3e53e1e324ab839a19b7b63d4620f66de20,2026-08-14 16:52:53
893,Diktatorluk Sendromu Ala El Asvani,Bilinmiyor,149,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Diktatorluk-Sendromu-Ala-El-Asvani.pdf,3248522,326c3001c0147d53e02ea24185e40eb432bff454cb3e7a33d8fe317bce53d87c,2026-08-14 16:52:53
894,Eleştiri Toplum Uzerine Adorno,Bilinmiyor,148,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Eleştiri-Toplum-Uzerine-Adorno.pdf,3091868,aa51c48a19a37b2e5e9a64c03fbcdf357192207d62837df70ac147d558642cca,2026-08-14 16:52:53
895,Ezeli Maglup,E.M.Cioran,230,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Ezeli-Maglup-Emil-MichelCioran.pdf,2257593,24d394dbed5e262a7a33a3b2f6208a3fe317ac193817b38a24d532a20fa42f6e,2026-08-14 16:52:53
896,Ezilenlerin Pedagojisi Paulo Freire,Bilinmiyor,203,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Ezilenlerin-Pedagojisi-Paulo-Freire.pdf,3145359,2b7969d7e40f2b6c2d7471ec35b193d51334e541f658dc86f846f347f9eed336,2026-08-14 16:52:53
897,Hannah Arendt Düşüncesinde İnsanlığa Karşı Suçlar,Hüseyin,339,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah Arendt Düşüncesinde İnsanlığa Karşı Suçlar.pdf,2378021,9f56df2d314be9ac0c36c8ce43d95f0f51f792ff492ac44556d3d48125219a8f,2026-08-14 16:52:53
898,Hannah Arendt ve İnsan Haklarının Çıkmazları,Yıldız ÇİRLİ,31,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah Arendt ve İnsan Haklarının Çıkmazları.pdf,467115,1d0336b34a8d9d86e5e6e0c7e73866d37ad17d0f511a372c283c680014e1aaa8,2026-08-14 16:52:53
899,Totalitarizmin Kaynakları 1: Antisemitizm,Hannah Arendt,222,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah Arendt-Antisemitizm.pdf,2196766,e21627a5ac0829915576dc453649cef4bd5533bafa27d4bf49a1f21e4450b47a,2026-08-14 16:52:53
900,Hannah Arendt Gecmisle Gelecek Arasinda,Bilinmiyor,322,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah Arendt-Gecmisle-Gelecek-Arasinda.pdf,2940161,564175e6a75d94f8c443d55cabef5cafb1a0ec7836549f841eb3a8cd699b475c,2026-08-14 16:52:53
901,Kötülüğün Sıradanlığı,Hannah Arendt,392,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah Arendt-Kotuluğun-Sıradanlığı.pdf,1745873,f29a4990e46832668391c5a12575f5fea5c57f8f1cb68f03064fc20ec6fa14df,2026-08-14 16:52:53
902,Hannah Arendt Politikanın Vaadi,Bilinmiyor,184,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah Arendt-Politikanın-Vaadi.pdf,1588226,0179292b9bdcb6f135549d865236536b2ad124e78f13e956247c4491f2f5ccfa,2026-08-14 16:52:53
903,Taranmış Resim,NAPS2,384,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah Arendt-Totalitarizm.pdf,6210907,ba74bd2d02c69ace00e8db03155518b93031f81b17c426bc40153bc0fc1048b0,2026-08-14 16:52:53
904,Hannah Arendt Şiddet Üzerine,Bilinmiyor,107,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah Arendt-Şiddet-Üzerine.pdf,4558414,cfa7060cb643130ea4bca5112a25a55b144f9730d3d55fcef350d1181763b6d3,2026-08-14 16:52:53
905,Hannah Arendt Siyasette Yalan,Bilinmiyor,101,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Hannah Arendt/Hannah-Arendt-Siyasette-Yalan.pdf,862794,07878dc1613759ea2fa36ab55c8a45454fe7b8852309e2262c2687879aaf78d2,2026-08-14 16:52:53
906,Microsoft Word - KARL R.docx,ISIKLAR,217,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Karl Popper-Hayat-Problem Cozmektir.pdf,830023,7ade645c3e38a283e6d288bd37d5f1def0527f232f16fe54340bc0cc0cb4eff6,2026-08-14 16:52:53
907,Konuşulmayan Gercek Zorla Kaybetmeler,Bilinmiyor,98,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Konuşulmayan-Gercek-Zorla-Kaybetmeler.pdf,934038,1b0952fe1d43e59cf9eb058900bcc9a5d391bd071e0a9a9664a0d28abd715146,2026-08-14 16:52:53
908,Korku Siyaseti ve Siyaset Korkusu Halis Çetin,Bilinmiyor,403,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Korku Siyaseti ve Siyaset Korkusu-Halis Çetin.pdf,3015647,0c49f962d1bb38e6fb67c57eeaa1d76b0a29e099fdec46f908417d595ba6efc0,2026-08-14 16:52:53
909,Kotuluğun Egemenliği Jean Baudrillard,Bilinmiyor,207,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Kotuluğun-Egemenliği-Jean Baudrillard.pdf,1561373,fb0a47c2f4c32a29c9c49ac15ae2c6426f8f4639a2f8158f7a6cec2c30257357,2026-08-14 16:52:53
910,Militan Demokrasi Alexander S Kirshner,Bilinmiyor,245,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Zulum ve Adalet/Militan-Demokrasi-Alexander-S-Kirshner.pdf,3855874,c87e05709656f2b56e59f14b920d605407193606a70a288deeb9d75afae7607f,2026-08-14 16:52:53
